lat,lng,sine_time,cose_time,org_lat,org_lng,org_sine_time,org_cose_time
0.6258875555555556,0.04890538888888889,0.364470206440466,0.9312150496084372,0.62593993,0.04884063444444445,0.4336025753849475,0.9011042151824288
0.626656,0.048863333333333335,0.3659209021490051,0.9306459548993152,0.62593993,0.04884063444444445,0.4336025753849475,0.9011042151824288
0.6267491111111111,0.048801444444444446,0.3662109347717064,0.9305318647169656,0.62593993,0.04884063444444445,0.4336025753849475,0.9011042151824288
0.6268437777777778,0.04871466666666666,0.3665009318223284,0.9304176841469454,0.62593993,0.04884063444444445,0.4336025753849475,0.9011042151824288
0.6269817777777777,0.04867744444444444,0.3667908932727021,0.9303034132003458,0.62593993,0.04884063444444445,0.4336025753849475,0.9011042151824288
0.6271131111111111,0.048647833333333335,0.3670808190946619,0.9301890518882664,0.62593993,0.04884063444444445,0.4336025753849475,0.9011042151824288
0.6271326666666667,0.04864555555555555,0.3673707092600458,0.930074600221816,0.62593993,0.04884063444444445,0.4336025753849475,0.9011042151824288
0.6273881111111111,0.048689222222222224,0.3682401655351728,0.9297307032074548,0.62593993,0.04884063444444445,0.4336025753849475,0.9011042151824288
0.6275032222222222,0.04876194444444444,0.3685299127927014,0.9296158902347808,0.62593993,0.04884063444444445,0.4336025753849475,0.9011042151824288
0.6276081111111111,0.04883644444444444,0.3688196242528955,0.9295009869634098,0.62593993,0.04884063444444445,0.4336025753849475,0.9011042151824288
0.6275965555555556,0.04893666666666667,0.3691092998876141,0.9293859934045032,0.62593993,0.04884063444444445,0.4336025753849475,0.9011042151824288
0.6276086666666667,0.04905238888888889,0.3693989396687192,0.9292709095692312,0.62593993,0.04884063444444445,0.4336025753849475,0.9011042151824288
0.6276107777777777,0.04916905555555555,0.3696885435680765,0.9291557354687718,0.62593993,0.04884063444444445,0.4336025753849475,0.9011042151824288
0.6275841111111111,0.049284499999999995,0.3699781115575554,0.9290404711143132,0.62593993,0.04884063444444445,0.4336025753849475,0.9011042151824288
0.627561,0.04940044444444444,0.3702676436090283,0.9289251165170516,0.62593993,0.04884063444444445,0.4336025753849475,0.9011042151824288
0.6275476666666666,0.04951777777777778,0.3705571396943716,0.9288096716881914,0.62593993,0.04884063444444445,0.4336025753849475,0.9011042151824288
0.6275168888888889,0.04963233333333334,0.3708465997854648,0.9286941366389472,0.62593993,0.04884063444444445,0.4336025753849475,0.9011042151824288
0.6274622222222223,0.04974061111111111,0.3711360238541911,0.9285785113805408,0.62593993,0.04884063444444445,0.4336025753849475,0.9011042151824288
0.6273971111111111,0.04984666666666667,0.3714254118724371,0.9284627959242042,0.62593993,0.04884063444444445,0.4336025753849475,0.9011042151824288
0.6274054444444445,0.04996288888888889,0.371714763812093,0.9283469902811772,0.62593993,0.04884063444444445,0.4336025753849475,0.9011042151824288
0.6274067777777778,0.050083833333333334,0.3720040796450525,0.9282310944627084,0.62593993,0.04884063444444445,0.4336025753849475,0.9011042151824288
0.6272118888888889,0.05025288888888889,0.3725826028784744,0.9279990323444852,0.62593993,0.04884063444444445,0.4336025753849475,0.9011042151824288
0.6271140000000001,0.05034038888888889,0.3728718102227416,0.9278828660672724,0.62593993,0.04884063444444445,0.4336025753849475,0.9011042151824288
0.6270118888888889,0.050424777777777784,0.373160981347922,0.9277666096597008,0.62593993,0.04884063444444445,0.4336025753849475,0.9011042151824288
0.6269255555555555,0.050519888888888885,0.373450116225927,0.9276502631330632,0.62593993,0.04884063444444445,0.4336025753849475,0.9011042151824288
0.6268764444444445,0.05062966666666667,0.3737392148286712,0.9275338264986612,0.62593993,0.04884063444444445,0.4336025753849475,0.9011042151824288
