lat,lng,sine_time,cose_time,org_lat,org_lng,org_sine_time,org_cose_time
0.5542427777777778,-0.49649588888888885,0.0589719256240874,-0.9982596415703616,0.5542151111111111,-0.49645555555555554,0.2042544093527057,-0.9789178393818234
0.5480534444444445,-0.4969629444444444,0.0402537854003625,-0.9991894879155512,0.5542151111111111,-0.49645555555555554,0.2042544093527057,-0.9789178393818234
0.5475128888888888,-0.49684666666666666,0.0371290825899516,-0.999310477892646,0.5542151111111111,-0.49645555555555554,0.2042544093527057,-0.9789178393818234
0.5453466666666666,-0.4967738888888889,0.0308838102880232,-0.9995229813576542,0.5542151111111111,-0.49645555555555554,0.2042544093527057,-0.9789178393818234
0.5443873333333333,-0.4968297222222222,0.0277633028677855,-0.9996145252115296,0.5542151111111111,-0.49645555555555554,0.2042544093527057,-0.9789178393818234
0.5441075555555556,-0.4978793888888889,0.0121157630408506,-0.9999266014492952,0.5542151111111111,-0.49645555555555554,0.2042544093527057,-0.9789178393818234
0.5441075555555556,-0.4978796111111111,-0.252900920322495,-0.9674921831725748,0.5542151111111111,-0.49645555555555554,0.2042544093527057,-0.9789178393818234
0.543804,-0.499411,-0.274670750648942,-0.9615383397129552,0.5542151111111111,-0.49645555555555554,0.2042544093527057,-0.9789178393818234
0.5416764444444445,-0.5021743888888889,-0.2836639116938186,-0.9589237640201445,0.5542151111111111,-0.49645555555555554,0.2042544093527057,-0.9789178393818234
0.5388683333333334,-0.5037975555555556,-0.2910174867819524,-0.956717733914824,0.5542151111111111,-0.49645555555555554,0.2042544093527057,-0.9789178393818234
0.537448,-0.5042415,-0.2940375480016278,-0.9557938691816298,0.5542151111111111,-0.49645555555555554,0.2042544093527057,-0.9789178393818234
0.5357803333333333,-0.5045151666666666,-0.2971241149726096,-0.9548388661453532,0.5542151111111111,-0.49645555555555554,0.2042544093527057,-0.9789178393818234
0.5319917777777778,-0.5061260000000001,-0.305737040167202,-0.9521159920250256,0.5542151111111111,-0.49645555555555554,0.2042544093527057,-0.9789178393818234
0.5291486666666666,-0.5071833888888888,-0.3119077389571461,-0.9501123946032074,0.5542151111111111,-0.49645555555555554,0.2042544093527057,-0.9789178393818234
0.5276121111111111,-0.5073521111111111,-0.3149758562169649,-0.9490996839112265,0.5542151111111111,-0.49645555555555554,0.2042544093527057,-0.9789178393818234
0.5263971111111111,-0.5075252222222222,-0.3179372644976056,-0.9481117528244124,0.5542151111111111,-0.49645555555555554,0.2042544093527057,-0.9789178393818234
0.521749,-0.5061286111111111,-0.3268027824458288,-0.9450925570470144,0.5542151111111111,-0.49645555555555554,0.2042544093527057,-0.9789178393818234
0.5184182222222222,-0.5057219444444444,-0.332756032333778,-0.9430129495110244,0.5542151111111111,-0.49645555555555554,0.2042544093527057,-0.9789178393818234
0.5140097777777778,-0.5050462777777778,-0.3415829119674984,-0.9398516448098626,0.5542151111111111,-0.49645555555555554,0.2042544093527057,-0.9789178393818234
0.5076717777777778,-0.5044063333333333,-0.354662269460907,-0.934994478390562,0.5542151111111111,-0.49645555555555554,0.2042544093527057,-0.9789178393818234
0.50768,-0.5044092222222223,-0.3677691975403656,-0.9299171024024214,0.5542151111111111,-0.49645555555555554,0.2042544093527057,-0.9789178393818234
0.5051815555555556,-0.5046630555555556,-0.3764669418335818,-0.9264300522470492,0.5542151111111111,-0.49645555555555554,0.2042544093527057,-0.9789178393818234
0.5004963333333333,-0.5045707222222222,-0.385471957682276,-0.9227195510232746,0.5542151111111111,-0.49645555555555554,0.2042544093527057,-0.9789178393818234
0.4986003333333333,-0.5043346111111111,-0.3888436448873558,-0.9213037608903568,0.5542151111111111,-0.49645555555555554,0.2042544093527057,-0.9789178393818234
0.49396144444444445,-0.5041556111111111,-0.3974549851187345,-0.9176216730244914,0.5542151111111111,-0.49645555555555554,0.2042544093527057,-0.9789178393818234
0.4905802222222222,-0.5039981666666666,-0.4031813108872591,-0.9151201180999308,0.5542151111111111,-0.49645555555555554,0.2042544093527057,-0.9789178393818234
0.4894192222222222,-0.5040265,-0.4060362103699537,-0.913856988739708,0.5542151111111111,-0.49645555555555554,0.2042544093527057,-0.9789178393818234
0.48754477777777777,-0.5045853888888889,-0.4117435773121352,-0.9112997457160876,0.5542151111111111,-0.49645555555555554,0.2042544093527057,-0.9789178393818234
