lat,lng,sine_time,cose_time,org_lat,org_lng,org_sine_time,org_cose_time
0.5010709777777778,-0.3882685166666667,0.056928760774756,-0.9983782430505236,0.5009894633333333,-0.38822562222222223,0.4341665680601506,-0.9008326099663968
0.5014259222222222,-0.38825771111111107,0.0522607522449605,-0.9986334731896336,0.5009894633333333,-0.38822562222222223,0.4341665680601506,-0.9008326099663968
0.5016851777777778,-0.3896898111111111,0.0475916015331128,-0.9988668777487384,0.5009894633333333,-0.38822562222222223,0.4341665680601506,-0.9008326099663968
0.5010030777777777,-0.39095061666666664,0.0429214106855851,-0.9990784516266776,0.5009894633333333,-0.38822562222222223,0.4341665680601506,-0.9008326099663968
0.5010030777777777,-0.39095061666666664,0.0335783168804081,-0.999436089320112,0.5009894633333333,-0.38822562222222223,0.4341665680601506,-0.9008326099663968
0.5009969111111111,-0.3909598722222222,0.028905618120241,-0.9995821453192762,0.5009894633333333,-0.38822562222222223,0.4341665680601506,-0.9008326099663968
0.5006820888888889,-0.3923734555555556,0.0242322876148964,-0.9997063550047828,0.5009894633333333,-0.38822562222222223,0.4341665680601506,-0.9008326099663968
0.5016728333333333,-0.3936651222222223,0.0195584275020974,-0.9998087156619736,0.5009894633333333,-0.38822562222222223,0.4341665680601506,-0.9008326099663968
0.5024722222222222,-0.39495833333333336,0.0148841399311407,-0.9998892250537108,0.5009894633333333,-0.38822562222222223,0.4341665680601506,-0.9008326099663968
0.5025370333333333,-0.39644444444444443,0.0102095270606666,-0.9999478814204256,0.5009894633333333,-0.38822562222222223,0.4341665680601506,-0.9008326099663968
0.5023209777777778,-0.397625,0.005534691056425,-0.9999846834801572,0.5009894633333333,-0.38822562222222223,0.4341665680601506,-0.9008326099663968
0.5023209777777778,-0.397625,-0.1064627768839814,-0.994316688554583,0.5009894633333333,-0.38822562222222223,0.4341665680601506,-0.9008326099663968
0.5022283888888889,-0.3994845666666667,-0.1296736554038741,-0.991556727118624,0.5009894633333333,-0.38822562222222223,0.4341665680601506,-0.9008326099663968
0.5024938222222222,-0.4009552444444444,-0.1343025870583436,-0.990940369098684,0.5009894633333333,-0.38822562222222223,0.4341665680601506,-0.9008326099663968
0.5020925888888889,-0.4025586388888889,-0.1389388780903652,-0.9903009583732568,0.5009894633333333,-0.38822562222222223,0.4341665680601506,-0.9008326099663968
0.5017592555555556,-0.4039027777777778,-0.1435669851847323,-0.9896406018171278,0.5009894633333333,-0.38822562222222223,0.4341665680601506,-0.9008326099663968
0.5008425888888889,-0.4049891944444444,-0.1482022286990778,-0.988957076625991,0.5009894633333333,-0.38822562222222223,0.4341665680601506,-0.9008326099663968
0.5005586333333334,-0.4061820944444444,-0.1528188185485759,-0.9882542227065956,0.5009894633333333,-0.38822562222222223,0.4341665680601506,-0.9008326099663968
0.4998950555555556,-0.4073287,-0.1574269462379707,-0.987530635777031,0.5009894633333333,-0.38822562222222223,0.4341665680601506,-0.9008326099663968
0.5005524666666668,-0.4085679,-0.1620572774435945,-0.9867813531008628,0.5009894633333333,-0.38822562222222223,0.4341665680601506,-0.9008326099663968
0.49977777777777777,-0.4098148111111111,-0.1666584343087158,-0.9860146886703908,0.5009894633333333,-0.38822562222222223,0.4341665680601506,-0.9008326099663968
0.5000030777777777,-0.4113549333333333,-0.1718035311277242,-0.9851312332334434,0.5009894633333333,-0.38822562222222223,0.4341665680601506,-0.9008326099663968
0.5000030777777777,-0.41136728333333333,-0.2353412853603314,-0.971912794135846,0.5009894633333333,-0.38822562222222223,0.4341665680601506,-0.9008326099663968
