lat,lng,sine_time,cose_time,org_lat,org_lng,org_sine_time,org_cose_time
0.48869753086419665,-0.40657098765432054,0.2240650481136696,0.974574191231134,0.48883960000000004,-0.4064957705555555,0.0933635298220241,0.9956320863146044
0.4888672839506167,-0.40705864197530833,0.2263728514447145,0.9740407240607496,0.48883960000000004,-0.4064957705555555,0.0933635298220241,0.9956320863146044
0.4879320987654311,-0.40831018518518497,0.2310250663988116,0.9729477985459573,0.48883960000000004,-0.4064957705555555,0.0933635298220241,0.9956320863146044
0.4858549382716044,-0.40920524691358,0.2355710417323641,0.971857131628476,0.48883960000000004,-0.4064957705555555,0.0933635298220241,0.9956320863146044
0.4842376543209867,-0.4096388888888889,0.2388308735507985,0.97106117924617,0.48883960000000004,-0.4064957705555555,0.0933635298220241,0.9956320863146044
0.4835925925925922,-0.40986574074074056,0.2401219534749375,0.9707427297999094,0.48883960000000004,-0.4064957705555555,0.0933635298220241,0.9956320863146044
0.48150925925925886,-0.4107407407407405,0.2447078861136803,0.9695968494553672,0.48883960000000004,-0.4064957705555555,0.0933635298220241,0.9956320863146044
0.47921604938271556,-0.41131018518518503,0.2492481073385793,0.9684396630601908,0.48883960000000004,-0.4064957705555555,0.0933635298220241,0.9956320863146044
0.47722222222222227,-0.4122870370370367,0.2537728081462461,0.9672638532714682,0.48883960000000004,-0.4064957705555555,0.0933635298220241,0.9956320863146044
0.4760432098765422,-0.413145061728395,0.256956884642656,0.966422867814468,0.48883960000000004,-0.4064957705555555,0.0933635298220241,0.9956320863146044
0.4755586419753078,-0.41340586419753056,0.2582969807973954,0.9660655618077636,0.48883960000000004,-0.4064957705555555,0.0933635298220241,0.9956320863146044
0.4764012345679011,-0.41449845679012337,0.2628104838738818,0.964847474767891,0.48883960000000004,-0.4064957705555555,0.0933635298220241,0.9956320863146044
0.4758858024691356,-0.41564969135802443,0.26732825388329,0.9636055233733932,0.48883960000000004,-0.4064957705555555,0.0933635298220241,0.9956320863146044
0.4754938271604934,-0.4160216049382711,0.2693048146592445,0.9630549915769868,0.48883960000000004,-0.4064957705555555,0.0933635298220241,0.9956320863146044
0.4752932098765423,-0.4165370370370367,0.2749929438115061,0.961446244391168,0.48883960000000004,-0.4064957705555555,0.0933635298220241,0.9956320863146044
0.4757746913580244,-0.41753240740740727,0.278427164706766,0.9604573462436276,0.48883960000000004,-0.4064957705555555,0.0933635298220241,0.9956320863146044
0.47538888888888886,-0.4179212962962961,0.280122998591552,0.9599641168606654,0.48883960000000004,-0.4064957705555555,0.0933635298220241,0.9956320863146044
0.47526543209876443,-0.4187669753086417,0.2829142295773735,0.959145212521358,0.48883960000000004,-0.4064957705555555,0.0933635298220241,0.9956320863146044
0.4755895061728389,-0.4188225308641972,0.2836216264650845,0.9589362716058352,0.48883960000000004,-0.4064957705555555,0.0933635298220241,0.9956320863146044
0.47644753086419667,-0.4198271604938266,0.2873951112312975,0.9578121162526344,0.48883960000000004,-0.4064957705555555,0.0933635298220241,0.9956320863146044
0.4767098765432089,-0.4199861111111111,0.2881015235966584,0.957599870562483,0.48883960000000004,-0.4064957705555555,0.0933635298220241,0.9956320863146044
0.4758858024691356,-0.4210925925925922,0.2918796482262792,0.9564550543289024,0.48883960000000004,-0.4064957705555555,0.0933635298220241,0.9956320863146044
0.4755987654320978,-0.4212345679012344,0.2925800912699193,0.956241020973523,0.48883960000000004,-0.4064957705555555,0.0933635298220241,0.9956320863146044
0.47528086419753,-0.422100308641975,0.2963478555048844,0.9550800744113846,0.48883960000000004,-0.4064957705555555,0.0933635298220241,0.9956320863146044
0.4752129629629622,-0.4221419753086416,0.2980440813371433,0.9545521073152048,0.48883960000000004,-0.4064957705555555,0.0933635298220241,0.9956320863146044
0.4751759259259255,-0.42297685185185163,0.3008095859689192,0.9536842207928196,0.48883960000000004,-0.4064957705555555,0.0933635298220241,0.9956320863146044
0.47491975308641887,-0.4231635802469133,0.3015079972193916,0.9534636477667888,0.48883960000000004,-0.4064957705555555,0.0933635298220241,0.9956320863146044
0.47607098765432,-0.4235555555555555,0.3052548491187921,0.9522706952802148,0.48883960000000004,-0.4064957705555555,0.0933635298220241,0.9956320863146044
0.47645987654320887,-0.42370524691358,0.3059670598700219,0.9520420990032396,0.48883960000000004,-0.4064957705555555,0.0933635298220241,0.9956320863146044
